IDFANGRAPHS,ID,Player,Position,Status,Age,ADP,Cost
16918,*02c5l*,Luke Weaver,SP,99 prob,28,376.81,21.0
sa920423,*04ali*,Edward Cabrera,SP,METS,23,378.83,30.0
17954,*03qs6*,Sam Hilliard,OF,FA,27,380.86,
13723,*02j7h*,Jacob Stallings,C,FA,32,380.93,
20151,*04ejp*,James Karinchak,RP,La Maqui,26,381.41,30.0
6012,*01ut0*,Didi Gregorius,SS,FA,31,382.08,3.0
19206,*041md*,Dakota Hudson,"SP,RP",Scavenge,27,383.0,30.0
18806,*02n1f*,Drew Steckenrider,RP,99 prob,31,383.71,30.0
11156,*02hj7*,Merrill Kelly,SP,FA,33,384.82,
17496,*041me*,Diego Castillo,RP,SLG,27,384.98,15.0
5524,*01cdg*,Madison Bumgarner,SP,FA,32,385.3,11.0
10021,*01sej*,Mike Minor,SP,FA,34,386.72,14.0
27459,*04b84*,Yoshi Tsutsugo,"1B,OF",FA,30,387.04,
14646,*02hq8*,Rowan Wick,RP,SLG,29,388.47,19.0
17610,*03pp7*,Tanner Rainey,RP,FA,29,389.13,
16219,*02bu2*,J.D. Davis,3B,FA,28,390.48,10.0
19244,*041ru*,Cole Irvin,SP,FA,27,390.69,
5827,*01cgt*,Wilmer Flores,"1B,2B,3B",CALIXTO,30,390.79,30.0
9077,*01c5f*,Lorenzo Cain,OF,FA,35,392.57,18.0
21455,*04pmb*,Kris Bubic,"SP,RP",lasmimis,24,393.13,28.0
6986,*000y3*,Ian Kennedy,RP,sfernand,37,396.29,18.0
22810,*04b3a*,Roansy Contreras,SP,FA,22,397.08,
15552,*0374o*,Chad Green,RP,miche,30,398.5,21.0
17149,*03c97*,Domingo German,SP,99 prob,29,399.36,28.0
19742,*0423e*,Anthony Bender,RP,lasmimis,26,399.73,30.0
13419,*02mw3*,Christian Walker,1B,Scavenge,30,400.42,18.0
9368,*004e1*,Evan Longoria,3B,SLG,36,401.98,30.0
11489,*02h9j*,Michael A. Taylor,OF,FA,30,402.6,
15905,*02nqg*,Luis Torrens,C,FA,25,403.15,
18795,*04de0*,Ramon Urias,"2B,SS",SLG,27,405.91,30.0
14894,*031b8*,Tony Kemp,"2B,OF",FA,30,406.0,
10200,*022vw*,Tucker Barnhart,C,FA,31,406.29,
12180,*025iy*,Jorge Alfaro,"C,OF",FA,28,406.44,
18015,*03qkh*,Paul DeJong,SS,FA,28,410.18,16.0
17278,*03daq*,Bobby Bradley,1B,FA,25,410.26,
13675,*02mx2*,Tyrone Taylor,OF,FA,27,411.58,
14813,*0312h*,Kyle Farmer,SS,FA,31,411.62,
sa3014430,*05a2d*,Max Meyer,"SP,RP",CALIXTO,22,411.78,30.0
9627,*024o9*,Yan Gomes,C,FA,34,412.07,
5297,*01cgr*,Aaron Hicks,OF,FA,32,412.35,
16403,*03a95*,Francisco Mejia,C,FA,26,413.15,
20391,*0414g*,Luis Garcia,2B,FA,21,413.53,
21501,*04nky*,Trevor Larnach,OF,lasmimis,24,413.63,30.0
9803,*02h9r*,Miles Mikolas,SP,FA,33,414.08,22.0
15488,*02zoa*,Antonio Senzatela,SP,FA,26,414.11,
18383,*03pjf*,Mike Soroka,SP,METS,24,414.88,17.0
18363,*03c65*,Victor Robles,OF,FA,24,415.1,17.0
12917,*0269b*,Dylan Bundy,SP,FA,29,415.63,20.0
19599,*04esz*,Chas McCormick,OF,FA,26,418.46,
15009,*031bl*,Kyle Finnegan,RP,Canha Ge,30,420.06,30.0
4806,*0008c*,Rich Hill,SP,Hit,41,421.13,30.0
6397,*01h4f*,Jake Odorizzi,SP,Pinstrip,31,422.27,13.0
17273,*03b6k*,Jorge Mateo,OF,FA,26,423.57,
sa3007017,*04ai4*,Nolan Gorman,3B,CALIXTO,21,424.51,30.0
12880,*026mq*,Tyler Anderson,SP,Hit,32,426.03,30.0
11200,*0240y*,Kole Calhoun,OF,FA,34,427.17,
16561,*03dbe*,Austin Gomber,SP,FA,28,430.0,
24618,*04pmu*,Ryan Jeffers,C,FA,24,430.0,
19958,*041m8*,Carter Kieboom,3B,FA,24,430.85,
19911,*03nqc*,Jose Suarez,"SP,RP",FA,24,432.35,
17578,*03qm8*,JT Brubaker,SP,Hit,28,432.95,30.0
20003,*04e82*,Keston Hiura,1B,FA,25,433.38,17.0
18900,*03pzo*,Leody Taveras,OF,FA,23,435.25,
21537,*04pma*,Daniel Lynch,SP,FA,25,436.28,
16256,*03ca3*,Kyle Freeland,SP,FA,28,436.79,
16221,*03c8v*,Bradley Zimmer,OF,FA,29,437.8,
15279,*03128*,Garrett Cooper,OF,FA,31,437.81,
2136,*03d1m*,David Peralta,OF,FA,34,438.64,16.0
15983,*02yoh*,Clint Frazier,OF,FA,27,438.88,
20308,*04emt*,Jake Meyers,OF,FA,25,439.75,
17022,*02zpf*,Edmundo Sosa,"2B,SS",FA,25,442.87,
14078,*02iug*,Michael Wacha,SP,METS,30,443.02,30.0
20167,*041q4*,Kyle Muller,SP,Pinstrip,24,444.2,30.0
15514,*031c2*,Kendall Graveman,RP,CALIXTO,31,444.37,30.0
19618,*03vcw*,Jordan Hicks,RP,FA,25,444.93,
15256,*031hc*,Cole Sulser,RP,Hit,31,446.45,30.0
3269,*00068*,Robinson Cano,2B,FA,39,447.11,
11804,*03h90*,Hector Neris,RP,Scavenge,32,448.73,8.0
1744,*0007c*,Miguel Cabrera,1B,FA,38,451.0,19.0
21614,*04ppo*,Kyle Isbel,OF,FA,24,451.56,
20000,*0473n*,Tyler A. Wells,RP,FA,27,452.97,
15541,*0374m*,Tyler Rogers,RP,99 prob,31,453.53,30.0
10815,*01spl*,Jurickson Profar,"1B,OF",FA,28,453.7,
16502,*0314j*,Ryan Yarbrough,"SP,RP",Hit,30,454.0,16.0
12371,*02bvq*,Tommy La Stella,2B,FA,32,456.46,19.0
sa3006658,*0414k*,Seth Beer,UT,SLG,25,457.22,30.0
19871,*04225*,Tucker Davidson,SP,METS,25,457.94,30.0
23252,*04eeu*,Spencer Howard,SP,FA,25,461.29,
6661,*01sk9*,Alex Colome,RP,CALIXTO,33,461.54,14.0
18171,*03qvr*,Seth Brown,OF,FA,29,463.07,
9929,*02hh7*,Darin Ruf,"1B,OF",SLG,35,463.81,30.0
12282,*026ly*,Rougned Odor,"2B,3B",FA,27,466.13,
19716,*041r5*,Dustin May,SP,FA,24,466.35,
18365,*031ui*,Lewin Diaz,1B,FA,25,466.62,
sa917947,*041ps*,Nick Lodolo,SP,99 prob,23,468.63,30.0
19278,*03mmw*,Vladimir Gutierrez,SP,FA,26,469.64,
sa3010152,*04qk8*,CJ Abrams,SS,miche,21,471.83,30.0
16400,*03i81*,Reynaldo Lopez,"SP,RP",FA,28,472.59,
16094,*03de5*,Zach Thompson,"SP,RP",FA,28,473.36,
14542,*03mnq*,Carlos Estevez,RP,La Maqui,29,473.93,30.0
16930,*031b2*,Jonah Heim,C,FA,26,475.13,
17338,*03btu*,Willi Castro,"2B,SS",FA,24,475.15,
19698,*04c8q*,Edward Olivares,OF,FA,25,478.55,
3542,*01sil*,Danny Duffy,SP,METS,33,480.16,30.0
5222,*0001p*,Justin Upton,OF,FA,34,480.67,20.0
9111,*0241r*,Brad Hand,RP,METS,31,481.0,6.0
16153,*03dg7*,Austin Slater,OF,FA,29,482.0,
18819,*03mm4*,Andy Ibanez,2B,FA,28,483.04,
17452,*039vx*,Jose Siri,OF,99 prob,26,483.22,30.0
17594,*03d7h*,Mitch Keller,SP,FA,25,483.62,
21366,*04egl*,Glenn Otto,SP,FA,25,484.18,
25379,*0421l*,Sam Long,SP,FA,26,484.63,
13761,*02mw1*,Chris Stratton,RP,Pinstrip,31,484.71,30.0
5913,*021oi*,Leury Garcia,"2B,OF",CALIXTO,30,486.42,30.0
27463,*05ajh*,Garrett Crochet,RP,FA,22,486.69,
9073,*030vs*,Kirby Yates,RP,FA,34,488.42,3.0
7593,*01gjf*,Jordan Lyles,SP,Hit,31,488.83,30.0
21454,*04pt2*,Lars Nootbaar,OF,FA,24,489.9,
14523,*03ap0*,Pedro Severino,C,FA,28,490.41,
21534,*04my4*,Cal Raleigh,C,FA,25,490.95,
19260,*041qd*,Jake Fraley,OF,FA,26,491.16,
20203,*04eiw*,Eli Morgan,SP,FA,25,491.66,
16909,*026l2*,Colin Moran,1B,La Maqui,29,493.0,30.0
7531,*02hy2*,Collin McHugh,"SP,RP",99 prob,34,493.88,30.0
12147,*02br3*,Nick Ahmed,SS,FA,31,495.31,
23293,*04prq*,Codi Heuer,RP,Pinstrip,25,497.31,30.0
16337,*03c7z*,Nick Gordon,OF,FA,26,497.82,
19459,*04ata*,Jorge Alcala,RP,FA,26,498.29,
15734,*0312l*,Brad Keller,SP,FA,26,500.37,
sa3005068,*04cd5*,MacKenzie Gore,SP,Canha Ge,22,501.33,30.0
13499,*02t8m*,Tom Murphy,C,FA,30,502.37,23.0
13273,*02bwr*,Ross Stripling,SP,FA,32,504.4,
8709,*01bv1*,Elvis Andrus,SS,FA,33,508.27,21.0
9434,*01z83*,Dallas Keuchel,SP,FA,34,509.06,
20367,*03zbj*,Brusdar Graterol,RP,FA,23,509.42,
13435,*02hdy*,Pierce Johnson,RP,La Maqui,30,509.9,30.0
10058,*01iz0*,Tyler Matzek,RP,FA,31,511.5,
12972,*02bq6*,Joe Ross,SP,FA,28,514.44,
19343,*03yso*,A.J. Puk,RP,La Maqui,26,521.51,30.0
18839,*03pjd*,Josh Naylor,OF,FA,24,521.74,
20373,*0403o*,Andres Munoz,RP,FA,22,522.03,
18325,*02nc0*,Taylor Hearn,"SP,RP",METS,27,522.33,30.0
12037,*02c4r*,Jon Berti,"2B,3B",FA,31,523.54,24.0
21549,*04mlg*,Jackson Kowar,SP,CALIXTO,25,525.4,30.0
20036,*04071*,Isaac Paredes,2B,FA,22,525.63,
18498,*02z93*,Kenta Maeda,SP,FA,33,526.55,9.0
23796,*04mnw*,Ryan Weathers,"SP,RP",FA,22,527.18,
17425,*03d6n*,Erick Fedde,SP,Pinstrip,28,527.54,30.0
19334,*03ywd*,Yadiel Hernandez,OF,FA,34,531.59,
14843,*02hir*,Michael Lorenzen,RP,Canha Ge,30,532.56,21.0
19997,*041vp*,Santiago Espinal,3B,FA,27,533.0,
5452,*025jm*,Ji-Man Choi,1B,FA,30,534.07,
11828,*025l2*,James Paxton,SP,FA,33,534.72,13.0
22209,*041tq*,Sam Huff,C,FA,23,535.9,
17312,*03deg*,Justin Steele,"SP,RP",FA,26,536.21,
19867,*04eek*,Griffin Canning,SP,FA,25,536.47,
16375,*02k19*,Oscar Mercado,OF,FA,27,536.71,11.0
15730,*031b4*,Tyler Wade,"3B,SS,OF",FA,27,538.38,
22217,*04eep*,Luis Campusano,C,FA,23,539.15,26.0
12775,*02brl*,Brad Miller,"1B,OF",SLG,32,540.65,30.0
18316,*03qlr*,Edwin Rios,1B,FA,27,540.87,
sa917941,*041q6*,Nolan Jones,3B,FA,23,541.53,
11038,*0381o*,Kevin Kiermaier,OF,FA,31,543.23,
14374,*02btx*,Tyler Glasnow,SP,Pinstrip,28,543.92,10.0
6398,*01s9a*,Trevor May,RP,99 prob,32,544.62,18.0
16434,*0310e*,Christian Arroyo,2B,FA,26,546.03,
sa3004259,*04aeb*,Royce Lewis,SS,Scavenge,22,546.36,30.0
14387,*02i3m*,Harold Ramirez,OF,FA,27,546.87,
6887,*021t6*,Martin Maldonado,C,FA,35,549.41,
6310,*013ub*,Alcides Escobar,SS,FA,35,553.48,
14329,*02my8*,Anthony Alford,OF,FA,27,554.17,
20078,*04bpk*,Evan White,1B,FA,25,558.13,
12325,*02bqo*,Jace Peterson,"1B,2B,OF",SLG,31,563.44,30.0
19948,*03xlc*,Cristian Pache,OF,FA,23,563.59,
16929,*02yog*,Touki Toussaint,SP,FA,25,563.88,
13834,*02nbq*,Alec Mills,"SP,RP",FA,30,564.33,
12984,*025ho*,Jackie Bradley Jr.,OF,FA,31,566.68,
17326,*03d6r*,Cole Tucker,SS,FA,25,568.43,
19960,*041pq*,Taylor Trammell,OF,Scavenge,24,568.53,30.0
16703,*03deo*,Julian Merryweather,RP,99 prob,30,568.88,30.0
14593,*02n8i*,David Bote,"2B,3B",FA,28,568.93,
15082,*031fh*,Adam Engel,OF,FA,30,569.24,
17321,*03d6t*,Michael Chavis,2B,FA,26,569.91,
19432,*04yin*,Yonny Hernandez,3B,FA,23,570.9,
17964,*03qm3*,Tyler Gilbert,SP,Scavenge,28,572.06,30.0
19268,*041m4*,Justin Dunn,SP,FA,26,574.53,
15451,*0316b*,Mike Mayers,RP,FA,30,575.35,
15878,*02i3l*,Miguel Andujar,OF,FA,26,575.62,
14968,*0311f*,Victor Caratini,C,FA,28,579.0,
15055,*03125*,Dom Nunez,C,FA,26,580.19,
13942,*03cav*,Brent Suter,RP,FA,32,581.04,
15191,*03160*,Chad Pinder,OF,FA,29,581.52,
17780,*03btm*,Jose Alvarado,RP,Scavenge,26,582.43,30.0
14771,*031cy*,Emilio Pagan,RP,FA,30,585.73,10.0
24655,*04ppl*,Owen Miller,2B,FA,25,585.8,
19627,*04e2u*,Brent Rooker,OF,FA,27,586.2,
20503,*03yrz*,William Contreras,C,FA,24,587.23,
13649,*02bx4*,Clay Holmes,RP,Pinstrip,28,587.26,30.0
8246,*02yxb*,Paolo Espino,"SP,RP",FA,35,587.3,
15487,*02zm9*,Victor Reyes,OF,FA,27,588.26,
19266,*041x6*,Taylor Widener,"SP,RP",FA,27,589.19,
15937,*02y8t*,Aledmys Diaz,3B,FA,31,591.04,
3184,*004e4*,David Price,"SP,RP",FA,36,591.45,11.0
14875,*03753*,Caleb Smith,"SP,RP",FA,30,592.34,19.0
16610,*03dpn*,J.P. Feyereisen,RP,FA,28,592.96,
17710,*03qpz*,Matt Beaty,"1B,OF",FA,28,593.82,
2900,*021wh*,Roberto Perez,C,FA,33,595.74,
5517,*01usr*,Kyle Higashioka,C,FA,31,595.92,
sa3011642,*04y95*,JJ Bleday,OF,Pinstrip,24,596.6,30.0
2829,*01u5m*,Manny Pina,C,FA,34,597.65,
10343,*02han*,Aaron Loup,RP,Pinstrip,34,598.45,30.0
16981,*02bq5*,Tyler Beede,RP,FA,28,598.71,
11423,*025kd*,Jose Quintana,"SP,RP",FA,32,599.45,29.0
19665,*04aed*,Kyle Wright,SP,FA,26,600.13,
7146,*01fd0*,Daniel Hudson,RP,Pinstrip,34,601.75,30.0
13758,*02mzd*,Tyler Duffey,RP,FA,31,602.24,16.0
17696,*03pj2*,Kevin Newman,SS,FA,28,603.4,13.0
13549,*03mnn*,Richard Rodriguez,RP,Scavenge,31,603.91,30.0
14773,*039si*,Yu Chang,"1B,3B",FA,26,605.35,
14506,*02n4q*,J.B. Wendelken,RP,FA,28,606.37,
17285,*03c9c*,Justus Sheffield,SP,FA,25,606.52,
14375,*02i3x*,Amir Garrett,RP,FA,29,609.43,26.0
sa917962,*041rk*,Colton Welker,3B,FA,24,609.92,
sa3004693,*04ee8*,Heliot Ramos,OF,FA,22,610.0,
16258,*03drc*,Aaron Bummer,RP,sfernand,28,610.14,30.0
22343,*0429o*,A.J. Alexy,SP,METS,23,611.57,30.0
12095,*02z0e*,Yimi Garcia,RP,La Maqui,31,614.58,30.0
20070,*03ql8*,Bailey Falter,RP,FA,24,615.96,
13807,*02mwl*,Kevin Plawecki,C,FA,30,619.27,
20418,*04egq*,Josh Fleming,"SP,RP",FA,25,619.46,30.0
18694,*03nqg*,Kolby Allard,"SP,RP",FA,24,619.54,
18353,*02zg5*,Daz Cameron,OF,FA,24,619.64,
19345,*041pp*,Daulton Jefferies,RP,sfernand,26,619.86,30.0
sa3004615,*04eeg*,Jeter Downs,SS,FA,23,620.35,
19899,*04ee7*,Clarke Schmidt,"SP,RP",lasmimis,25,621.58,30.0
16530,*03aqw*,Mauricio Dubon,"2B,SS,OF",FA,27,621.88,
22458,*04bpj*,Taylor Walls,SS,FA,25,622.73,
11426,*01ucb*,Drew Pomeranz,RP,Hit,33,623.0,14.0
17735,*0376h*,Tyler Alexander,"SP,RP",FA,27,623.15,
4940,*01c5o*,Jason Heyward,OF,FA,32,624.62,
12988,*02bqd*,Andrew Chafin,RP,sfernand,31,625.78,22.0
19392,*0473m*,Zach McKinstry,"2B,OF",FA,26,626.13,
10133,*01sik*,Brad Boxberger,RP,SLG,33,628.91,30.0
12158,*02bwt*,Austin Barnes,C,FA,32,631.71,
16725,*03df0*,Jose Trevino,C,FA,29,632.0,
sa3014454,*05249*,Austin Martin,"SS,OF",lasmimis,22,633.89,30.0
16466,*03d7m*,Brent Honeywell Jr.,SP,METS,26,634.2,30.0
7115,*01cg1*,Daniel Bard,RP,FA,36,634.42,
10291,*02hgr*,Ryan Tepera,RP,sfernand,34,635.48,30.0
12976,*02brk*,Austin Hedges,C,FA,29,635.68,
10430,*01sex*,Mychal Givens,RP,La Maqui,31,637.4,30.0
19181,*03yug*,Zack Collins,C,FA,26,640.24,
14735,*02mzx*,Brett Phillips,OF,FA,27,640.42,
19990,*0429h*,Bryse Wilson,SP,FA,24,642.19,
19225,*041qa*,Mitch White,RP,FA,27,647.18,
8722,*01cde*,Jason Castro,C,FA,34,648.4,
12447,*03sef*,Seth Lugo,RP,Pinstrip,32,649.33,13.0
19864,*04azt*,Riley Adams,C,FA,25,649.43,
15482,*03atj*,Aristides Aquino,OF,FA,27,651.83,
19683,*04ylg*,Mike Brosseau,"2B,3B",FA,27,651.95,
12160,*02hka*,Ben Gamel,OF,FA,29,652.2,
16623,*03dez*,Greg Allen,OF,FA,28,653.26,
22275,*04azv*,Jake Burger,3B,FA,25,655.13,
19926,*03poq*,Tony Santillan,RP,FA,24,656.36,
17719,*03aab*,Steven Duggar,OF,FA,28,661.57,
15794,*03mwy*,Yonathan Daza,OF,FA,27,662.08,
20276,*0406o*,Deivi Garcia,SP,miche,22,663.33,30.0
14691,*02zma*,Harold Castro,"2B,SS",Scavenge,28,666.1,30.0
18337,*04sxl*,Nick Anderson,RP,FA,31,668.95,7.0
13367,*02i2r*,Stephen Piscotty,OF,FA,30,669.92,
19264,*041ql*,Tom Hatch,SP,FA,27,670.5,
6984,*0321h*,Luis Garcia,RP,SLG,34,673.66,30.0
7738,*01sfv*,Wily Peralta,SP,99 prob,32,679.53,30.0
15947,*02hhj*,Ryne Stanek,RP,Hit,30,679.6,30.0
15170,*04p9m*,Josh VanMeter,"2B,3B",FA,26,680.88,
16794,*049dt*,Josh James,RP,FA,28,681.52,13.0
14950,*03344*,Johan Camargo,"1B,2B,3B",FA,28,682.13,
11752,*025ey*,Luke Jackson,RP,FA,30,682.95,
7410,*000y0*,J.A. Happ,SP,Scavenge,39,686.48,30.0
16401,*03zu0*,Yonny Chirinos,SP,FA,28,686.73,
25007,*04q05*,Alex Vesia,RP,METS,25,688.09,30.0
18027,*03mky*,Hoy Park,2B,FA,25,689.47,
16947,*03d6q*,Derek Hill,OF,FA,26,689.99,
sa3004378,*04eer*,Drew Waters,OF,FA,23,690.83,
12510,*02bxm*,Curt Casali,C,FA,33,693.31,
9460,*01uut*,Dan Straily,SP,FA,33,711.67,
20242,*04eg3*,Kevin Smith,3B,FA,25,712.13,
17922,*03da6*,Isan Diaz,"2B,3B",FA,25,715.93,
16207,*03d75*,Spencer Turnbull,SP,FA,29,716.1,
14527,*02brf*,Jorge Lopez,"SP,RP",FA,28,717.67,
17490,*040cf*,Genesis Cabrera,RP,Hit,25,723.83,30.0
10061,*01vxp*,Brooks Raley,RP,FA,33,725.7,
12804,*02bvh*,Matt Wisler,RP,FA,29,727.58,
19800,*0423i*,Wil Crowe,SP,FA,27,729.83,
14524,*030x2*,Jose Leclerc,RP,FA,28,732.56,14.0
11801,*02vmh*,Hansel Robles,RP,Hit,31,736.27,12.0
20491,*03dsj*,J.B. Bukauskas,RP,FA,25,739.0,
17423,*0414s*,Yermin Mercedes,UT,FA,28,740.56,
21844,*041e3*,Braxton Garrett,SP,FA,24,742.0,
19853,*041wv*,Michael King,"SP,RP",FA,26,754.35,
19514,*041t8*,Andrew Knizner,C,FA,26,757.55,
18282,*03aaa*,Jarlin Garcia,RP,FA,28,758.2,
20370,*04egr*,Bruce Zimmermann,SP,FA,26,758.28,
sa918017,*041sc*,Jordan Balazovic,SP,Scavenge,23,759.35,30.0
16426,*03aay*,Thairo Estrada,SS,FA,25,761.55,
13767,*02mx4*,J.T. Chargois,RP,FA,31,761.78,
17468,*03nud*,Kelvin Gutierrez,3B,FA,27,762.28,
18083,*03qkr*,Austin Allen,C,FA,27,768.62,
18555,*03qnb*,Logan Allen,SP,FA,24,772.01,
19858,*03avk*,Luis Rengifo,SS,FA,24,773.46,
19968,*04eia*,Jared Oliva,OF,FA,26,775.46,
17766,*03pj8*,DJ Stewart,OF,FA,28,783.2,
21622,*03qyv*,Jake McCarthy,OF,FA,24,783.54,
16424,*03dag*,Jordan Luplow,OF,FA,28,792.78,
15042,*031dd*,Tim Mayza,RP,SLG,29,793.46,30.0
17548,*03pje*,Taylor Ward,OF,FA,28,794.6,
7803,*021iu*,Richard Bleier,RP,FA,34,802.33,
21205,*04ek8*,Connor Brogdon,RP,FA,26,804.2,
16233,*02nbw*,Tejay Antone,RP,FA,28,805.1,28.0
19309,*04coa*,Trevor Richards,RP,FA,28,807.53,
21987,*042c1*,Rodolfo Castro,2B,FA,22,810.85,
18655,*03ppa*,A.J. Minter,RP,FA,28,810.87,29.0
14295,*047sh*,Wandy Peralta,RP,FA,30,812.0,
16977,*0311b*,Trevor Williams,"SP,RP",FA,29,813.01,
17276,*02yoi*,Alex Jackson,C,FA,26,818.0,
18323,*03pp9*,Josh Sborz,RP,FA,28,818.77,
7982,*025dj*,Anthony Bass,RP,FA,34,830.27,28.0
20186,*04afi*,Brendan McKay,SP,sfernand,26,830.67,30.0
19318,*04053*,Matt Thaiss,1B,FA,26,832.5,
16686,*03dpa*,Jason Vosler,3B,FA,28,833.0,
19884,*04afj*,Corbin Martin,SP,FA,26,834.77,
15402,*03vlg*,Jack Mayfield,3B,FA,31,834.8,
21087,*03qzx*,Demarcus Evans,RP,FA,25,835.5,
4020,*000sw*,Yusmeiro Petit,RP,Scavenge,37,835.9,21.0
18674,*03pol*,Jake Woodford,"SP,RP",miche,25,839.43,30.0
13594,*02bq7*,Robert Stephenson,RP,FA,28,843.77,
18790,*02c5u*,Dillon Peters,SP,FA,29,844.39,
19952,*041r6*,Khalil Lee,OF,FA,23,849.73,
13345,*03am2*,Luis Cessa,RP,FA,29,850.5,
19349,*043r7*,Caleb Ferguson,RP,FA,25,850.5,
18064,*03qwa*,Phil Maton,RP,FA,28,851.9,
19249,*04auk*,Seranthony Dominguez,RP,FA,27,852.6,
sa3014423,*059qm*,Asa Lacy,"SP,RP",Pinstrip,22,854.1,30.0
20253,*0317q*,Griffin Jax,SP,FA,27,854.98,
5615,*021jb*,Ryan Brasier,RP,FA,34,858.1,
sa3004755,*04efc*,Tyler Freeman,SS,FA,22,861.4,
19521,*04anu*,Andrew Young,2B,METS,27,864.9,30.0
17359,*043pf*,Josh Taylor,RP,METS,28,866.0,30.0
7274,*01di3*,Craig Stammen,RP,FA,37,868.98,
11209,*03anj*,Casey Sadler,RP,FA,31,869.5,
18356,*03ysq*,Jaime Barria,SP,FA,25,874.0,
17750,*03qqq*,Max Schrock,OF,FA,27,879.77,
17369,*03dbs*,Brett Martin,RP,FA,26,880.0,
16417,*02yh9*,Sergio Alcantara,"2B,SS",FA,25,883.3,
16943,*032lk*,Sean Newcomb,RP,FA,28,883.8,
16442,*03dgq*,Ryan O'Hearn,"1B,OF",FA,28,886.9,
19452,*03av1*,Jake Rogers,C,FA,26,889.0,
12361,*03jvx*,Spencer Patton,RP,FA,33,889.1,
16285,*03mp0*,Michael Hermosillo,OF,FA,26,891.5,
23798,*0506h*,Randy Dobnak,"SP,RP",FA,26,894.1,
13763,*02n7j*,Dominic Leone,RP,CALIXTO,30,896.3,30.0
19444,*04ddz*,Yohan Ramirez,RP,FA,26,897.96,
17586,*03dfa*,Tanner Scott,RP,FA,27,898.0,29.0
20321,*04eel*,Stuart Fairchild,OF,FA,25,899.0,
17932,*03pox*,Andrew Stevenson,OF,FA,27,899.67,
12800,*02bsm*,Noe Ramirez,RP,FA,32,900.0,
18519,*03109*,Phil Bickford,RP,miche,26,907.43,30.0
16448,*031bm*,Jacob Nottingham,UT,FA,26,908.17,
15674,*0310a*,Reese McGuire,C,FA,26,909.35,
18872,*03pp6*,Jahmai Jones,2B,FA,24,910.0,
19362,*041py*,Keegan Akin,SP,FA,26,912.33,
sa917925,*03ysp*,Jay Groome,SP,FA,23,916.8,
10078,*02hfr*,Caleb Thielbar,RP,FA,34,924.3,
21635,*04ei5*,Nick Maton,"2B,SS",FA,24,927.1,
16451,*0317b*,Luis Guillorme,3B,FA,27,935.0,
13755,*02n1i*,Tomas Nido,C,FA,27,935.1,
17796,*03p9d*,Dillon Tate,RP,FA,27,935.5,
15288,*03178*,Adam Cimber,RP,FA,31,935.7,
sa739716,*03bam*,Domingo Acevedo,RP,FA,27,936.5,
12981,*02brd*,Cam Gallagher,C,FA,29,936.5,
11487,*03ani*,Joely Rodriguez,RP,FA,30,938.0,
13185,*02i1q*,Orlando Arcia,OF,FA,27,941.5,
22487,*04674*,Johan Oviedo,SP,FA,23,942.2,
19928,*03qkw*,Ryan McKenna,OF,FA,24,942.33,
15823,*031d4*,Zack Littell,RP,FA,26,949.0,
6399,*02jmi*,Jose Cisnero,RP,FA,32,954.67,
19795,*04efn*,Keegan Thompson,"SP,RP",FA,26,955.0,
17216,*03cah*,Monte Harrison,OF,FA,26,956.0,
3192,*02t1d*,Will Harris,RP,FA,37,958.67,18.0
16587,*03dgs*,Erik Swanson,RP,FA,28,960.0,
19956,*041e2*,Mickey Moniak,OF,Hit,23,961.0,30.0
17585,*03djm*,Jordan Yamamoto,"SP,RP",FA,25,971.0,
sa3005305,*04ef6*,Cory Abbott,RP,FA,26,974.0,
16647,*03duu*,Ryan Thompson,RP,FA,29,975.33,
15761,*03as0*,Joe Jimenez,RP,FA,26,977.5,12.0
5097,*01sha*,Anthony Gose,RP,FA,31,980.0,
17677,*04mlr*,Jeffrey Springs,RP,FA,29,980.67,
15047,*0316l*,Austin Voth,RP,FA,29,982.0,
20617,*04o64*,Jean Carlos Mejia,SP,FA,25,983.0,
sa912848,*03vuk*,Yusniel Diaz,OF,FA,25,983.67,
13654,*02na8*,Jharel Cotton,RP,FA,29,986.0,
10441,*01srk*,Jon Singleton,1B,FA,30,987.0,
27461,*058lu*,Shogo Akiyama,OF,FA,33,989.67,
18548,*03dbu*,Sam Hentges,"SP,RP",FA,25,996.0,
8337,*021sx*,Lucas Luetge,RP,FA,34,998.0,
11384,*02ccf*,Tommy Kahnle,RP,FA,32,1003.5,11.0
16814,*04022*,Tim Hill,RP,METS,31,1013.0,30.0
19878,*04cdd*,Adam Haseley,OF,FA,25,1018.67,
19320,*041rn*,Joey Lucchesi,SP,FA,28,1027.5,
17783,*031d3*,Jake Brentz,RP,FA,27,1067.0,
21896,*04390*,Brailyn Marquez,SP,FA,22,1120.0,
19453,*041qm*,Shaun Anderson,RP,FA,27,1142.0,23.0
18889,*03qxt*,Danny Mendick,"2B,SS",FA,28,1150.0,
19931,*03qk3*,Luke Williams,OF,FA,25,1186.0,
12760,*02jhl*,Rafael Montero,RP,FA,31,,16.0
3240,*01saq*,Zack Britton,RP,FA,34,,17.0
15507,*0310c*,Hunter Harvey,RP,FA,27,,18.0
12777,*03xmd*,John Brebbia,RP,FA,31,,18.0
13911,*02n6c*,Scott Oberg,RP,FA,31,,20.0
18138,*03ql5*,Ryan Helsley,RP,FA,27,,20.0
5420,*01sdu*,Pedro Baez,RP,FA,33,,21.0
